source_uri	destination_relative
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r09c09f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r09c09f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r09c15f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r09c15f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r10c08f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r10c08f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r13c10f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r13c10f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r13c20f14p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r13c20f14p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r14c17f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r14c17f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r14c20f05p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r14c20f05p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r15c23f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r15c23f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002894/r16c01f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002894/r16c01f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r03c11f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r03c11f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r05c13f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r05c13f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r08c08f09p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r08c08f09p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r08c14f08p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r08c14f08p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r11c12f03p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r11c12f03p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r11c21f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r11c21f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r12c12f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r12c12f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r14c20f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r14c20f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r15c09f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r15c09f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r15c10f01p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r15c10f01p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r16c15f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r16c15f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002895/r16c17f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002895/r16c17f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r02c21f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r02c21f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r03c24f10p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r03c24f10p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r04c10f01p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r04c10f01p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r05c03f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r05c03f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r05c11f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r05c11f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r05c13f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r05c13f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r05c24f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r05c24f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r06c06f08p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r06c06f08p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r06c21f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r06c21f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r08c01f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r08c01f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r08c17f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r08c17f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r09c01f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r09c01f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r10c09f14p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r10c09f14p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r10c19f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r10c19f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r12c16f09p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r12c16f09p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r13c22f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r13c22f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r15c04f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r15c04f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r15c24f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r15c24f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r16c07f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r16c07f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002896/r16c18f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002896/r16c18f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002897/r01c14f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002897/r01c14f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002897/r02c12f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002897/r02c12f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002897/r07c13f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002897/r07c13f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002897/r08c01f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002897/r08c01f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002897/r08c03f07p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002897/r08c03f07p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002897/r09c07f13p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002897/r09c07f13p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002897/r12c18f09p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002897/r12c18f09p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002897/r14c22f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002897/r14c22f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r03c02f15p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r03c02f15p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r03c04f05p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r03c04f05p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r04c21f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r04c21f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r05c14f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r05c14f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r06c03f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r06c03f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r07c07f15p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r07c07f15p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r09c21f09p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r09c21f09p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r11c06f01p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r11c06f01p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r12c21f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r12c21f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r13c15f11p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r13c15f11p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r13c17f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r13c17f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r14c05f06p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r14c05f06p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r14c16f09p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r14c16f09p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r16c03f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r16c03f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002898/r16c23f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002898/r16c23f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r01c11f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r01c11f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r02c06f01p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r02c06f01p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r02c09f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r02c09f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r02c15f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r02c15f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r02c17f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r02c17f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r03c11f08p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r03c11f08p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r05c15f15p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r05c15f15p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r06c12f15p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r06c12f15p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r07c09f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r07c09f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r07c16f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r07c16f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r08c16f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r08c16f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r08c17f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r08c17f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r09c19f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r09c19f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r09c24f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r09c24f08p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r12c09f06p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r12c09f06p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r12c10f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r12c10f08p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r12c16f12p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r12c16f12p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r13c10f01p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r13c10f01p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r14c02f05p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r14c02f05p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r16c14f09p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r16c14f09p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002899/r16c18f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002899/r16c18f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r01c16f14p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r01c16f14p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r01c20f01p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r01c20f01p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r02c10f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r02c10f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r04c06f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r04c06f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r04c11f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r04c11f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r05c05f15p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r05c05f15p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r05c07f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r05c07f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r05c17f11p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r05c17f11p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r06c24f12p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r06c24f12p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r06c24f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r06c24f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r08c09f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r08c09f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r09c04f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r09c04f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r09c24f04p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r09c24f04p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r10c10f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r10c10f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r12c05f05p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r12c05f05p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r12c23f04p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r12c23f04p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r13c11f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r13c11f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r13c17f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r13c17f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r14c06f04p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r14c06f04p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r15c02f03p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r15c02f03p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r15c08f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r15c08f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r15c11f15p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r15c11f15p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r16c19f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r16c19f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002900/r16c21f11p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002900/r16c21f11p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002901/r01c06f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002901/r01c06f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002901/r01c07f06p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002901/r01c07f06p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002901/r05c03f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002901/r05c03f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002901/r05c10f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002901/r05c10f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002901/r06c06f12p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002901/r06c06f12p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_27/images/plate_41002901/r07c08f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_27/images/plate_41002901/r07c08f02p01-ch3sk1fk1fl1.jxl
